index,172.20.1.164,172.20.2.148,172.20.2.151,172.20.1.170,172.20.2.149,172.20.1.165,172.20.1.171,172.20.2.152,172.20.1.166,172.20.1.172,172.20.2.153,172.20.1.168,172.20.2.154,172.20.1.173,172.20.1.167,172.20.2.150,172.20.2.155,172.20.1.169,label,target
1,3749,3685,3685,4405,5565,3739,4327,3835,5551,5630,4678,4732,4903,5149,4401,3685,5584,3664,0,
2,4065,4753,3535,4129,4166,4527,5739,3685,4326,106587,3610,4739,4091,5013,2972,2061,4035,4815,0,
3,6039,4388,3798,5881,3910,5847,4408,5497,6959,55247,3835,4070,7610,5294,4607,4907,6462,5544,0,
4,4253,6243,6058,6431,3610,5737,3407,6433,2197,89328,2542,6471,13362,7390,6058,5719,4590,5881,0,
5,3026,4830,5598,8795,3279,6983,5977,10842,4954,179327,26234,6806,22360,25086,6341,8075,7683,4847,0,
6,4889,6540,5147,10099,13903,5555,111553,10985,4853,246911,20573,5968,32613,21417,7894,8683,6058,6949,0,
7,5386,5575,6292,7419,4903,4557,6339,7357,3407,174666,16056,5589,25640,18149,6865,6516,4590,5549,0,
8,5288,7118,7226,10428,3535,6408,8265,14823,5156,339422,33300,3357,43465,27055,9823,9013,7551,4796,0,
9,4495,8497,6403,12783,9588,6991,7278,12487,4567,349058,19121,4591,45863,28742,6187,10029,6702,5659,0,
10,6911,10153,6783,11898,11446,8093,9250,21599,4765,538253,21516,3427,59047,33755,8181,12572,7312,6077,0,
11,4968,7747,6619,14062,15080,6304,10345,18901,56971,508951,27906,6078,53529,30887,9160,11753,7961,5343,0,
12,9072,8228,8953,15242,2542,5745,10105,15384,4260,466385,39788,5995,57841,43249,10250,13371,8169,4132,0,
13,5562,9117,8263,18751,19922,10888,16526,21282,5384,532050,66942,6447,62215,159436,11991,13291,9522,8103,0,
14,9637,10915,7623,20779,20322,7930,17209,21137,5096,631500,72340,6007,77033,61654,16155,17319,11133,6782,0,
15,8614,12008,9439,16895,8914,7392,17129,19931,5635,556150,62184,4541,69127,55700,117325,13848,9727,4815,0,
16,6947,10117,10497,20458,16547,13030,15377,25302,5264,773548,60224,7533,87290,52006,12921,15384,9741,8177,0,
